Attribute_Name,ObjectID,NumOID,ImportID,ContainerID,Num_ContainerID,Mandatory,DataType_Kind,Value_Type,Formula,ScopeEntityID,Num_ScopeEntityID,Domain_ID,Num_Domain_ID,Logical_Type_ID,Num_Logical_Type_ID,Distinct_Type_ID,Num_Distinct_Type_ID,Structured_Type_ID,Num_Structured_Type_ID,Collection_Type_ID,Num_Collection_Type_ID,Check_Constraint_Name,Default_Value,Use_Domain_Constraint,Domain_Name,Logical_Type_Name,Structured_Type_Name,Distinct_Type_Name,Collection_Type_Name,Synonyms,Preferred_Abbreviation,Relation_ID,Num_Relation_ID,Entity_Name,PK_Flag,FK_Flag,Relation_Name,Sequence,T_Size,T_Precision,T_Scale,Data_Source
"Autoservicio",FB7207D9-707C-95E7-81D9-6E5FA7A10350,88,,36375F7F-A052-FE6E-3B16-A538ABC1AC13,86,N,Logical Type,,,,,DOM3000004,1,LOGDT006,11,,,,,,,,,N,,Boolean,,,,,,,,"PUNTO ATENCIÓN",,,,2,1,,,,
"Ciudad",935CDE8F-E562-30B3-ED91-A2A78CAA414B,89,,0E925CDD-36F8-26D9-31F9-E3A227E8F194,77,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"DIRECCIÓN FISICA",,,,3,,,,,
"Ciudad",268A7FF8-464D-86CD-57BD-EE94110814F3,90,,573B950C-A117-2EB0-DFCB-DFFC5991E2B0,87,N,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"USUARIO",,,,9,,,,,
"Clave",D406B37E-1C23-DF30-290F-07FCEA5FB0AD,91,,573B950C-A117-2EB0-DFCB-DFFC5991E2B0,87,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"USUARIO",,,,2,,,,,
"Codigo postal ",2E8DE6FF-C80F-8B38-D8F1-021C05ED0563,92,,0E925CDD-36F8-26D9-31F9-E3A227E8F194,77,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"DIRECCIÓN FISICA",P,,,4,,,,,
"Codigo postal ",3955A528-A001-A3BF-079F-312277006250,93,,A95D90EB-1EC1-4B44-15E1-7DAA1CADAC24,80,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,3ECC1E13-C1A1-1B5A-AC00-F62A7A19DB5C,163,"OFICINA",,F,"asignada a una",4,,,,,
"Cuotas",A3C93CD4-17F9-2FFF-60C8-9162DC692C23,94,,E5D4D3B7-8D59-7218-A3F7-8CAFB6EC4E3E,84,N,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"PRESTAMO",,,,5,,,,,
"Cuotas Pendientes",ACEE439D-DD75-E3C1-6809-12EA7C55DFA3,95,,E5D4D3B7-8D59-7218-A3F7-8CAFB6EC4E3E,84,N,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"PRESTAMO",,,,6,,,,,
"Departamento",7543CDC4-5BAB-1C02-5302-769B008FFF2B,96,,0E925CDD-36F8-26D9-31F9-E3A227E8F194,77,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"DIRECCIÓN FISICA",,,,2,,,,,
"Departamento",F00544CC-4BEE-9226-F429-23B6D242B059,97,,573B950C-A117-2EB0-DFCB-DFFC5991E2B0,87,N,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"USUARIO",,,,10,,,,,
"Dia Corte",B4171DAE-824A-FFEE-719C-570BA2DF592B,98,,E5D4D3B7-8D59-7218-A3F7-8CAFB6EC4E3E,84,N,Logical Type,,,,,DOM3000004,1,LOGDT007,15,,,,,,,,,N,,Date,,,,,,,,"PRESTAMO",,,,8,,,,,
"Dirección",5EDDB721-2530-4C04-CF5B-8B30A7BD4346,99,,0E925CDD-36F8-26D9-31F9-E3A227E8F194,77,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"DIRECCIÓN FISICA",,,,1,,,,,
"Dirección Electrónica",911CBB31-9E8B-17CE-03CE-D34F5A9DF5F3,100,,573B950C-A117-2EB0-DFCB-DFFC5991E2B0,87,N,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"USUARIO",,,,7,,,,,
"Documento Identidad",7E037063-7541-5777-AE86-5FB88EE9715A,101,,573B950C-A117-2EB0-DFCB-DFFC5991E2B0,87,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"USUARIO",P,,,4,,,,,
"Documento Identidad",F771B3B0-A065-BB66-DA6A-1E061A0A270C,102,,15D0C915-1F28-500A-714D-832CEA56EFE1,75,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,CEE8FD41-7F81-52FE-EFE7-5540511ACCD5,166,"CLIENTE",,F,"Crear cuenta",1,,,,,
"Documento Identidad1",A1DFC2AA-3453-4FEB-92B2-CA2AB8B7AD42,103,,03D26B84-3CA9-83D5-C2B1-227E9CD469DA,81,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,BD49EDC3-0F19-3DCC-50E4-80B2A0E6FB39,168,"OPERACIÓN BANCARIA",,F,"operación gerencial",9,,,,,
"Documento Identidad1",9E81F2B7-D6B2-6954-5059-4099C9DA92B0,104,,573B950C-A117-2EB0-DFCB-DFFC5991E2B0,87,N,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,BD3A0478-56BA-D527-70D1-1C40D51A5807,161,"USUARIO",,F,"AdminBancAndes crea cuentas",11,,,,,
"Estado",A65D8C6A-DDD2-630F-86A6-76654048B7E6,105,,D643A724-59C6-9494-C087-74F15555771A,76,N,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"CUENTA",,,,3,,,,,
"Estado",A4A20C37-9BF8-4593-3FE1-6775B7CA7F1C,106,,E5D4D3B7-8D59-7218-A3F7-8CAFB6EC4E3E,84,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"PRESTAMO",P,,,1,,,,,
"Estado",FC55E3C7-B6EC-FEC7-D53C-C9CEBA3653AB,107,,03D26B84-3CA9-83D5-C2B1-227E9CD469DA,81,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,7B9C2B4B-E58D-FBFC-BAB4-DA6160189A79,169,"OPERACIÓN BANCARIA",,F,"Pagar, soliditar",7,,,,,
"Fecha",E70FCB04-B24B-4781-F40F-9D7A6DF6E49B,108,,03D26B84-3CA9-83D5-C2B1-227E9CD469DA,81,Y,Logical Type,,,,,DOM3000004,1,LOGDT007,15,,,,,,,,,N,,Date,,,,,,,,"OPERACIÓN BANCARIA",,,,2,,,,,
"Fecha de Creación",D962EA77-1219-79D7-B7A2-84ED945E2356,109,,BD4C940C-865C-8209-DC81-7E17020DD299,85,N,Logical Type,,,,,DOM3000004,1,LOGDT007,15,,,,,,,,,N,,Date,,,,,,,,"PRODUCTO",,,,2,,,,,
"Id",B5D4BCE3-33A2-E497-0353-6BE2E5B08F13,110,,A95D90EB-1EC1-4B44-15E1-7DAA1CADAC24,80,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"OFICINA",P,,,2,,,,,
"Id",714C6945-6D44-E042-7F9C-743E046E86B0,111,,36375F7F-A052-FE6E-3B16-A538ABC1AC13,86,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"PUNTO ATENCIÓN",P,,,1,,,,,
"Id",EB8BC588-8340-0414-E5FD-30E69447CBFE,112,,03D26B84-3CA9-83D5-C2B1-227E9CD469DA,81,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"OPERACIÓN BANCARIA",P,,,1,,,,,
"Id",6CF17671-947F-25EC-2B1E-CD0F3C5A0A51,113,,BD4C940C-865C-8209-DC81-7E17020DD299,85,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"PRODUCTO",P,,,1,,,,,
"Id",9366865C-8E4A-9EB5-3B3B-9E5D2CFE98C9,114,,D643A724-59C6-9494-C087-74F15555771A,76,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,7B61C989-CDA8-D66B-5559-8CEB38EB47BA,160,"CUENTA",,F,"Abrir, cerrar, consignar, retirar dinero, trasferir",4,,,,,
"Id",CCFE91FC-CA8C-656B-9418-3A67A0B27FB1,115,,E5D4D3B7-8D59-7218-A3F7-8CAFB6EC4E3E,84,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,7B9C2B4B-E58D-FBFC-BAB4-DA6160189A79,169,"PRESTAMO",,F,"Pagar, soliditar",10,,,,,
"Id",49A577B1-C61B-E224-320D-F5A127D66346,116,,0EBE4096-1645-3DDD-4DED-092E9704207C,74,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,90808ADE-64A6-7154-EB84-08CDABFC8C2A,170,"CDT",,F,"Solicitar",1,,,,,
"Id1",068DFC04-275E-94E7-1F65-A579E80C7A14,117,,03D26B84-3CA9-83D5-C2B1-227E9CD469DA,81,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,7B61C989-CDA8-D66B-5559-8CEB38EB47BA,160,"OPERACIÓN BANCARIA",,F,"Abrir, cerrar, consignar, retirar dinero, trasferir",6,,,,,
"Id1",0148BCC8-0A2F-3AA4-EEA0-E71330D2A5B0,118,,A95D90EB-1EC1-4B44-15E1-7DAA1CADAC24,80,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,455AA8EB-FAED-8F89-4FE9-6351FA720003,172,"OFICINA",,F,"ubicados en",5,,,,,
"Id2",537ED6F8-76D2-9B23-FDE1-87941CF301B7,119,,03D26B84-3CA9-83D5-C2B1-227E9CD469DA,81,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,90808ADE-64A6-7154-EB84-08CDABFC8C2A,170,"OPERACIÓN BANCARIA",,F,"Solicitar",11,,,,,
"Id2",0AC29B6C-6960-434D-641F-504B23B6C747,120,,A95D90EB-1EC1-4B44-15E1-7DAA1CADAC24,80,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,E212D99F-1201-F09C-3A41-E9BCAE436C6D,173,"OFICINA",,F,"ubicados env1",6,,,,,
"Interés",51317A07-05BF-C77D-A441-58F6A0CFE94F,121,,E5D4D3B7-8D59-7218-A3F7-8CAFB6EC4E3E,84,N,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"PRESTAMO",,,,9,,,,,
"Login",A46E7623-5AC3-F398-C55A-270BE429BAC0,122,,573B950C-A117-2EB0-DFCB-DFFC5991E2B0,87,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"USUARIO",,,,1,,,,,
"Monto",9574C17E-5C5E-D527-6F79-9612649447B5,123,,03D26B84-3CA9-83D5-C2B1-227E9CD469DA,81,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"OPERACIÓN BANCARIA",,,,3,,,,,
"Nacionalidad",366FCBDF-D8C5-72DC-A89A-6153F2F2EC4A,124,,573B950C-A117-2EB0-DFCB-DFFC5991E2B0,87,N,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"USUARIO",,,,6,,,,,
"Nombre",0EEB55BF-9F26-6E2F-6826-F208C171F079,125,,573B950C-A117-2EB0-DFCB-DFFC5991E2B0,87,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"USUARIO",,,,5,,,,,
"Nombre",13E5FFF4-E9FF-6B04-C0A4-C41DBD2F235C,126,,A95D90EB-1EC1-4B44-15E1-7DAA1CADAC24,80,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"OFICINA",,,,1,,,,,
"num atencion posibles",A9561D0D-F344-84F9-8CAD-12F28492BF7E,127,,A95D90EB-1EC1-4B44-15E1-7DAA1CADAC24,80,N,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"OFICINA",,,,3,,,,,
"Saldo",D591A8A1-3D33-FFB1-668B-8FF14101ABE4,128,,D643A724-59C6-9494-C087-74F15555771A,76,N,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"CUENTA",,,,2,,,,,
"Saldo Final Entrada",81062704-873E-4ACB-FA02-D5C4496C06F0,129,,03D26B84-3CA9-83D5-C2B1-227E9CD469DA,81,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"OPERACIÓN BANCARIA",,,,5,,,,,
"Saldo Final Salida",1E3B5BD3-57E3-C1FC-F80A-6E0B269F80A5,130,,03D26B84-3CA9-83D5-C2B1-227E9CD469DA,81,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"OPERACIÓN BANCARIA",,,,4,,,,,
"Saldo Pendiente",28BC0A33-7501-8739-9885-38F887CD8374,131,,E5D4D3B7-8D59-7218-A3F7-8CAFB6EC4E3E,84,N,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"PRESTAMO",,,,4,,,,,
"Teléfono",176D08A2-38CB-60A4-52ED-92E2AF519DC2,132,,573B950C-A117-2EB0-DFCB-DFFC5991E2B0,87,N,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"USUARIO",,,,8,,,,,
"Tipo",EA921464-4924-6D43-BA75-4F21F0261832,133,,3B90C286-EE7E-771B-3279-F7A1AECDED58,83,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"PORTAL WEB",P,,,1,,,,,
"Tipo",768AC162-0D4D-1728-36A5-B1F2AEF99530,134,,D643A724-59C6-9494-C087-74F15555771A,76,N,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"CUENTA",,,,1,,,,,
"Tipo",1FE0037D-5CA4-CA5F-9815-7A86D3AD346E,135,,E5D4D3B7-8D59-7218-A3F7-8CAFB6EC4E3E,84,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"PRESTAMO",,,,2,,,,,
"Tipo",08317477-6766-7760-A4DC-878B2ABA8856,136,,C093EAB7-7674-BBE0-434F-728BDFE3BEE3,72,N,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"CAJERO",,,,1,,,,,
"Tipo",AEAA0B63-F4AF-509C-7851-D7EAD4B97CE2,137,,03D26B84-3CA9-83D5-C2B1-227E9CD469DA,81,Y,Domain,,,,,DOM3000004,1,LOGDT017,2,,,,,,,,,Y,"Unknown",unknown,,,,,,,,"OPERACIÓN BANCARIA",,,,8,,,,,
"Tipo Documento",CFABF219-D291-4ED2-D968-9DC768058D0C,138,,573B950C-A117-2EB0-DFCB-DFFC5991E2B0,87,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,,,"USUARIO",P,,,3,,,,,
"Tipo Documento",E1A0D597-209C-7F84-5A3C-C20C1F182BD7,139,,15D0C915-1F28-500A-714D-832CEA56EFE1,75,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,CEE8FD41-7F81-52FE-EFE7-5540511ACCD5,166,"CLIENTE",,F,"Crear cuenta",2,,,,,
"Tipo Documento1",F60E082C-F282-9B2D-EC1B-C71E24E96B67,140,,03D26B84-3CA9-83D5-C2B1-227E9CD469DA,81,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,BD49EDC3-0F19-3DCC-50E4-80B2A0E6FB39,168,"OPERACIÓN BANCARIA",,F,"operación gerencial",10,,,,,
"Tipo Documento1",D0417787-F8CE-5605-C03C-2CC9C98094F0,141,,573B950C-A117-2EB0-DFCB-DFFC5991E2B0,87,N,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,BD3A0478-56BA-D527-70D1-1C40D51A5807,161,"USUARIO",,F,"AdminBancAndes crea cuentas",12,,,,,
"Valor Cuota",91BDB0A4-A356-5C1C-712D-72B966C8CAAD,142,,E5D4D3B7-8D59-7218-A3F7-8CAFB6EC4E3E,84,N,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"PRESTAMO",,,,7,,,,,
"Valor Total ",607F1915-6625-1D9D-9F7B-E47A37F65354,143,,E5D4D3B7-8D59-7218-A3F7-8CAFB6EC4E3E,84,N,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"PRESTAMO",,,,3,,,,,
"Id3",C9EBEADA-8164-355A-CE17-60053A383D40,144,,03D26B84-3CA9-83D5-C2B1-227E9CD469DA,81,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,BC5170D7-2704-236C-3D22-930406D96AA9,167,"OPERACIÓN BANCARIA",,F,"ejecuta el trámite bancatrio",12,,,,,
"Id1",CB0D6146-B3DE-2A82-DCC9-C2501AE340D8,145,,36375F7F-A052-FE6E-3B16-A538ABC1AC13,86,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,BC5170D7-2704-236C-3D22-930406D96AA9,167,"PUNTO ATENCIÓN",,F,"ejecuta el trámite bancatrio",3,,,,,
"Documento Identidad",43F422E4-BE24-15F6-1231-64E15001DD80,146,,3B90C286-EE7E-771B-3279-F7A1AECDED58,83,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,EF6C622F-714A-C26D-6F2B-A593A2BB04F1,175,"PORTAL WEB",,F,"va para solicitar",2,,,,,
"Tipo Documento",DCB06B4F-B561-E145-FDB0-EBDAC125EB5D,147,,3B90C286-EE7E-771B-3279-F7A1AECDED58,83,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,EF6C622F-714A-C26D-6F2B-A593A2BB04F1,175,"PORTAL WEB",,F,"va para solicitar",3,,,,,
"Documento Identidad",4FCFF9ED-829D-0D09-D82F-A8FF8276D309,148,,A95D90EB-1EC1-4B44-15E1-7DAA1CADAC24,80,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,77788660-0A0D-A4B6-B0F4-D53574C15E6F,174,"OFICINA",P,F,"va a ",7,,,,,
"Tipo Documento",3A2994E0-CADF-E086-0C80-61CF737987F0,149,,A95D90EB-1EC1-4B44-15E1-7DAA1CADAC24,80,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,77788660-0A0D-A4B6-B0F4-D53574C15E6F,174,"OFICINA",P,F,"va a ",8,,,,,
"Documento Identidad1",69C12F51-A9BB-728F-8A14-AE93A1FE6308,150,,15D0C915-1F28-500A-714D-832CEA56EFE1,75,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,BDEFCC3E-E9BE-EC78-B8F2-28970881835C,164,"CLIENTE",,F,"atiende a",3,,,,,
"Tipo Documento1",BE69CDED-6711-796E-B6A2-EC04AE7CFE85,151,,15D0C915-1F28-500A-714D-832CEA56EFE1,75,Y,Logical Type,,,,,DOM3000004,1,A3A3C77D-0366-9768-FF89-1C25E56881C8,68,,,,,,,,,N,,String,,,,,,BDEFCC3E-E9BE-EC78-B8F2-28970881835C,164,"CLIENTE",,F,"atiende a",4,,,,,
